-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/avinaash/test_ws/build/gearfork_bot
-- Install configuration: ""
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//launch
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//launch/display.launch
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//launch/display.launch.py
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//launch/gazebo.launch
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//config
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//config/tricycle_controller.yaml
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//urdf
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//urdf/gearfork_bot.urdf
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//urdf/gearfork_bot.csv
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/base_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/lroller_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/laser_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/wheel_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/rroller_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/motor_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/base_footprint.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//meshes/steering_link.STL
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot//src
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/ament_index/resource_index/package_run_dependencies/gearfork_bot
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/ament_index/resource_index/parent_prefix_path/gearfork_bot
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/environment/ament_prefix_path.sh
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/environment/ament_prefix_path.dsv
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/environment/path.sh
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/environment/path.dsv
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/local_setup.bash
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/local_setup.sh
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/local_setup.zsh
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/local_setup.dsv
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/package.dsv
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/ament_index/resource_index/packages/gearfork_bot
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/cmake/gearfork_botConfig.cmake
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/cmake/gearfork_botConfig-version.cmake
-- Installing: /home/avinaash/test_ws/install/gearfork_bot/share/gearfork_bot/package.xml
